date,ticker,open,high,low,close,volume,vwap,transactions,timestamp_ms,adjusted,dollar_volume
2026-01-22,AMZN,234.045,235.72,230.9,234.34,31913325.0,234.0045,447829,1769058000000,True,7478568580.5
2026-01-23,AMZN,234.955,240.45,234.57,239.16,33778478.0,238.6065,482481,1769144400000,True,8078460798.48
2026-01-26,AMZN,239.98,240.95,237.54,238.42,32825530.0,239.0048,450743,1769403600000,True,7826262862.599999
2026-01-27,AMZN,239.685,244.88,238.08,244.68,38029216.0,242.5484,534761,1769490000000,True,9304988570.880001
2026-01-28,AMZN,246.365,247.775,241.53,243.01,40882657.0,243.7026,562838,1769576400000,True,9934894477.57
2026-01-29,AMZN,242.82,243,236.742,241.73,47229643.0,239.9506,645863,1769662800000,True,11416821602.39
2026-01-30,AMZN,239.89,243.315,237.64,239.3,46585024.0,240.1518,585809,1769749200000,True,11147796243.2
2026-02-02,AMZN,238.31,245.6299,238.17,242.96,37546102.0,243.306,555842,1770008400000,True,9122200941.92
2026-02-03,AMZN,244.975,246.35,235.45,238.62,53831298.0,238.923,737062,1770094800000,True,12845224328.76
2026-02-04,AMZN,238.86,238.86,231.82,232.99,51299947.0,234.5082,740163,1770181200000,True,11952374651.53
2026-02-05,AMZN,224.91,226.31,220.38,222.69,103509230.0,218.4456,1494388,1770267600000,True,23050470428.7
2026-02-06,AMZN,202.7,211.44,200.31,210.32,179210851.0,205.9207,2493168,1770354000000,True,37691626182.32
2026-02-09,AMZN,208.97,212.81,203.35,208.72,91178443.0,208.5553,1240407,1770613200000,True,19030764622.96
2026-02-10,AMZN,208.795,212.6499,206.411,206.96,67175031.0,208.8341,858073,1770699600000,True,13902544415.76
2026-02-11,AMZN,208.06,208.57,202.49,204.08,65545455.0,204.74,945594,1770786000000,True,13376516456.400002
2026-02-12,AMZN,203.96,203.96,197.56,199.6,83975393.0,199.8434,1214199,1770872400000,True,16761488442.8
2026-02-13,AMZN,198.88,201.16,197.275,198.79,66321593.0,199.0395,877591,1770958800000,True,13184069472.47
2026-02-17,AMZN,198.125,201.7362,196,201.15,69879200.0,199.8964,916823,1771304400000,True,14056201080.0
2026-02-18,AMZN,202.07,206.86,201.51,204.79,51003299.0,205.0854,726231,1771390800000,True,10444965602.21
2026-02-19,AMZN,203.8,205.6396,202.81,204.86,35669611.0,204.5252,503852,1771477200000,True,7307276509.46
2026-02-20,AMZN,204.76,211.17,203.75,210.11,65881611.0,208.9412,831775,1771563600000,True,13842385287.210001
2026-02-23,AMZN,208.095,208.43,203.11,205.27,53581508.905566,204.9027,796501,1771822800000,True,10998676333.045534
2026-02-24,AMZN,205.47,210.36,203.25,208.56,41137162.535434,208.0772,594489,1771909200000,True,8579566618.390115
2026-02-25,AMZN,210.46,211.59,208.93,210.64,41346376.32787,210.164,552150,1771995600000,True,8709200709.702536
2026-02-26,AMZN,210.73,211.05,205.345,207.92,47756765.609998,207.8749,687335,1772082000000,True,9929586705.630785
2026-02-27,AMZN,206.83,210.33,205.2,210,57422777.700931,208.7455,659180,1772168400000,True,12058783317.195509
2026-03-02,AMZN,204.55,209.73,203.46,208.39,46001010.610134,207.8504,650470,1772427600000,True,9586150601.045824
2026-03-03,AMZN,203.1,209.178,202.48,208.73,43184918.134086,206.3465,676042,1772514000000,True,9013987962.12777
2026-03-04,AMZN,210.47,217.54,210.15,216.82,54731101.369208,215.5907,775240,1772600400000,True,11866797398.871677
2026-03-05,AMZN,215.98,220.47,215.59,218.94,60943447.862852,218.1345,810343,1772686800000,True,13342958475.092817
2026-03-06,AMZN,214.99,217.32,212.53,213.21,51152716.498854,214.4868,676403,1772773200000,True,10906270684.720661
2026-03-09,AMZN,210.45,213.82,207.11,213.49,54642926.515492,210.7315,754427,1773028800000,True,11665718381.792387
2026-03-10,AMZN,214.19,215.65,212.43,214.33,35678834.821992,214.3507,529805,1773115200000,True,7647044667.397547
2026-03-11,AMZN,215.705,217,211.35,212.65,34199303.418728,213.2448,509470,1773201600000,True,7272481871.99251
2026-03-12,AMZN,210.39,211.71,208.15,209.53,44349501.78119,209.8179,586943,1773288000000,True,9292551108.21274
2026-03-13,AMZN,209.605,210.56,206.22,207.67,35662137.270776,208.1566,544761,1773374400000,True,7405956047.022052
2026-03-16,AMZN,208.35,212.724,207.445,211.74,42209316.037207,210.4039,596171,1773633600000,True,8937400577.71821
2026-03-17,AMZN,212.82,215.7,212.43,215.2,44969943.918587,214.4323,569506,1773720000000,True,9677531931.279922
2026-03-18,AMZN,213.925,215.1401,208.825,209.87,37846642.375375,211.1293,536059,1773806400000,True,7942874835.319952
2026-03-19,AMZN,207.06,209.12,206.05,208.76,36440622.169793,207.8313,543363,1773892800000,True,7607344284.165987
2026-03-20,AMZN,207.4,207.54,204.316,205.37,63694603.543431,206.0983,563846,1773979200000,True,13080960729.714424
2026-03-23,AMZN,209.79,212.8,209.51,210.14,44277356.607696,210.9683,675571,1774238400000,True,9304443717.541237
2026-03-24,AMZN,207.95,209.35,206.64,207.24,35351425.229604,207.6767,522409,1774324800000,True,7326229364.583133
2026-03-25,AMZN,211.56,213.07,209.9,211.71,36388791.297124,211.7327,541050,1774411200000,True,7703871005.514122
2026-03-26,AMZN,210.61,212.885,207.12,207.54,46745978.698851,209.4819,643472,1774497600000,True,9701660419.159536
2026-03-27,AMZN,206.455,206.6,199.14,199.34,56009763.996525,200.8288,817684,1774584000000,True,11164986355.067293
2026-03-30,AMZN,201.48,203.8,199.9802,200.95,46373797.086344,201.4479,594248,1774843200000,True,9318814524.500828
2026-03-31,AMZN,204.845,210.28,204.14,208.27,58470078.958599,207.7186,674849,1774929600000,True,12177563344.707415
2026-04-01,AMZN,210.435,213.58,208.19,210.57,45955395.634078,211.156,640071,1775016000000,True,9676827658.667805
2026-04-02,AMZN,206.54,212.2125,204.9,209.77,31453039.744839,209.0338,463395,1775102400000,True,6597904147.274878
2026-04-06,AMZN,209.795,212.95,209.59,212.79,25385495.849135,212.1742,416873,1775448000000,True,5401779661.737436
2026-04-07,AMZN,211.24,213.97,209.075,213.77,28154557.551471,212.4016,470487,1775534400000,True,6018599767.777956
2026-04-08,AMZN,223.79,226.1,219.62,221.25,51092698.343549,221.5175,686754,1775620800000,True,11304259508.510216
2026-04-09,AMZN,225.232,233.8,223.27,233.65,65964171.556715,230.2507,830301,1775707200000,True,15412528684.22646
2026-04-10,AMZN,235.295,240.43,235.21,238.38,56912842.375637,238.2344,775930,1775793600000,True,13566883365.504349
2026-04-13,AMZN,237.45,240,235.75,239.89,42166150.601461,238.3423,607051,1776052800000,True,10115237867.78448
2026-04-14,AMZN,241.78,252.18,241.78,249.02,72685026.849767,248.2135,927577,1776139200000,True,18100025386.12898
2026-04-15,AMZN,249.25,250.44,247.2,248.5,43045160.172613,248.3836,598186,1776225600000,True,10696722302.894331
2026-04-16,AMZN,248.51,250,244.2,249.7,41895711.391067,247.9937,581403,1776312000000,True,10461359134.349428
2026-04-17,AMZN,254.985,256.18,250.11,250.56,52029291.222224,252.8498,655718,1776398400000,True,13036459208.640446
2026-04-20,AMZN,249.19,250.18,245.365,248.28,39455490.02885,248.0702,581013,1776657600000,True,9796009064.362877
2026-04-21,AMZN,255.09,255.09,249.1,249.91,42912554.900431,251.8686,597726,1776744000000,True,10724276595.166712
2026-01-02,SPY,685.71,686.87,679.82,683.17,89377203.0,682.9665,1251774,1767330000000,True,61059823773.509995
2026-01-05,SPY,686.54,689.43,686.375,687.72,71927191.0,687.7725,959129,1767589200000,True,49465767794.520004
2026-01-06,SPY,687.93,692.315,687.78,691.81,69273827.0,690.5702,999399,1767675600000,True,47924326256.869995
2026-01-07,SPY,692.19,693.96,689.32,689.58,75588337.0,691.6323,999349,1767762000000,True,52124205428.46001
2026-01-08,SPY,688.82,690.615,687.49,689.51,64019200.0,689.2569,946792,1767848400000,True,44141878592.0
2026-01-09,SPY,690.63,695.31,689.18,694.07,80125467.0,692.9297,992587,1767934800000,True,55612682880.69
2026-01-12,SPY,690.68,696.09,690.63,695.16,63976002.0,694.2762,905312,1768194000000,True,44473557550.32
2026-01-13,SPY,695.49,696.09,691.35,693.77,78309726.0,693.633,1084111,1768280400000,True,54328938607.02
2026-01-14,SPY,691,691.72,686.04,690.36,94676684.0,689.1069,1295904,1768366800000,True,65360995566.24
2026-01-15,SPY,694.57,695.45,691.25,692.24,77861974.0,693.3425,1110018,1768453200000,True,53899172881.76
2026-01-16,SPY,693.66,694.25,690.1,691.66,79289200.0,692.3598,1000260,1768539600000,True,54841168072.0
2026-01-20,SPY,681.49,684.77,676.57,677.58,111623277.0,680.8625,1533779,1768885200000,True,75633700029.66
2026-01-21,SPY,679.65,688.735,678.13,685.4,127844467.0,683.0486,1731689,1768971600000,True,87624597681.8
2026-01-22,SPY,689.85,691.125,686.92,688.98,77112243.0,689.0949,1003227,1769058000000,True,53128793182.14
2026-01-23,SPY,688.15,690.96,687.16,689.23,63059578.0,689.1564,901616,1769144400000,True,43462552944.94
2026-01-26,SPY,690.49,694.13,689.92,692.73,60473813.0,692.6759,831181,1769403600000,True,41892024479.49
2026-01-27,SPY,694.18,696.53,693.57,695.49,55506147.0,695.4809,708562,1769490000000,True,38603970177.03
2026-01-28,SPY,697.05,697.84,693.94,695.42,61172165.0,695.7539,865563,1769576400000,True,42540346984.299995
2026-01-29,SPY,696.39,697.06,684.83,694.04,97486198.0,691.0087,1426084,1769662800000,True,67659320859.92
2026-01-30,SPY,691.79,694.21,687.12,691.97,101835131.0,691.6727,1203680,1769749200000,True,70466855598.07
2026-02-02,SPY,689.58,696.93,689.425,695.41,79286458.0,694.76,1104181,1770008400000,True,55136595757.78
2026-02-03,SPY,696.21,696.96,684.03,689.53,107904611.0,689.9036,1530140,1770094800000,True,74403466422.83
2026-02-04,SPY,690.35,691.45,681.76,686.19,105204600.0,686.8159,1712102,1770181200000,True,72190344474.0
2026-02-05,SPY,680.94,683.69,675.79,677.62,113610812.0,679.1707,1703564,1770267600000,True,76984958427.44
2026-02-06,SPY,681.46,692.31,680.85,690.62,89127566.0,687.3549,1394903,1770354000000,True,61553279630.92
2026-02-09,SPY,689.42,695.87,688.34,693.95,73885192.0,693.5816,1089458,1770613200000,True,51272628988.4
2026-02-10,SPY,694.95,696.54,691.66,692.12,65185725.0,694.0032,997736,1770699600000,True,45116343987.0
2026-02-11,SPY,696.39,697.14,689.18,691.96,76353872.0,692.7093,1150411,1770786000000,True,52833825269.12
2026-02-12,SPY,694.24,695.35,680.37,681.27,118828963.0,685.8528,1710468,1770872400000,True,80954607623.01
2026-02-13,SPY,681.69,686.28,677.52,681.75,96267487.0,682.4867,1319885,1770958800000,True,65630359262.25
2026-02-17,SPY,680.14,684.94,675.78,682.85,81354660.0,681.1445,1280864,1771304400000,True,55553029581.0
2026-02-18,SPY,684.02,689.15,682.83,686.29,73570341.0,686.3043,975708,1771390800000,True,50490589324.89
2026-02-19,SPY,683.84,686.18,681.5475,684.48,58649363.0,683.8801,898459,1771477200000,True,40144315986.24
2026-02-20,SPY,682.32,690.06,681.73,689.43,100033986.0,687.1852,1280081,1771563600000,True,68966430967.98
2026-02-23,SPY,687.83,690,680.371,682.39,90558087.165861,683.3313,1279677,1771822800000,True,61795933101.111885
2026-02-24,SPY,681.9,688.35,680,687.35,73798727.15384,685.868,951187,1771909200000,True,50725555109.19193
2026-02-25,SPY,690.18,693.68,690.1,693.15,56369479.067997,692.0465,793756,1771995600000,True,39072504415.98212
2026-02-26,SPY,693.28,693.3,684.35,689.3,71670990.008025,688.328,1078464,1772082000000,True,49402813412.53163
2026-02-27,SPY,683.09,686.86,681.64,685.99,83308868.984515,684.9314,1114035,1772168400000,True,57149051034.68745
2026-03-02,SPY,678.7,688.62,678.02,686.38,87477198.69359,685.1301,1232297,1772427600000,True,60042599639.306305
2026-03-03,SPY,675.06,682.61,669.66,680.33,105003113.374148,676.9214,1586985,1772514000000,True,71436768121.8341
2026-03-04,SPY,681.63,687.09,679.62,685.13,79182244.545392,684.8222,1066168,1772600400000,True,54250131205.38442
2026-03-05,SPY,682.08,685.53,675.61,681.31,106606464.921614,680.4229,1472708,1772686800000,True,72632050615.74483
2026-03-06,SPY,673.41,676.11,669.76,672.38,100686951.457708,673.8674,1411891,1772773200000,True,67699892421.133705
2026-03-09,SPY,666.39,679.92,662.39,678.27,102667711.038582,671.0514,1484006,1773028800000,True,69636428366.139
2026-03-10,SPY,677.72,683.36,674.76,677.18,81505315.849502,679.0801,1197642,1773115200000,True,55193769786.96576
2026-03-11,SPY,677.58,680.08,673.34,676.33,68441672.317886,675.9564,957759,1773201600000,True,46289156238.75584
2026-03-12,SPY,671.16,671.65,665.87,666.06,108882246.682898,668.5395,1415063,1773288000000,True,72522109225.61104
2026-03-13,SPY,669.27,672.335,661.36,662.29,97200242.450889,664.9581,1307829,1773374400000,True,64374748572.79928
2026-03-16,SPY,668.38,672.07,667.12,669.03,82023130.110765,668.6147,1100981,1773633600000,True,54875934738.005104
2026-03-17,SPY,672.39,674.44,669.7,670.79,87128044.932692,671.2899,916003,1773720000000,True,58444621260.40047
2026-03-18,SPY,668.36,669.72,661.19,661.43,82062576.584433,665.1851,1106763,1773806400000,True,54278650030.241516
2026-03-19,SPY,656.97,662.98,655.17,659.8,111272539.22716,658.7065,1496795,1773892800000,True,73417621382.08017
2026-03-20,SPY,656.51,656.69,644.72,648.57,163617522.898786,651.4133,1618173,1773979200000,True,106117416826.46565
2026-03-23,SPY,658.07,662.615,653.94,655.38,134802732.497249,657.3014,1707102,1774238400000,True,88347014824.04706
2026-03-24,SPY,651.32,657.03,649.88,653.18,96457478.294394,654.0788,1264748,1774324800000,True,63004095672.33227
2026-03-25,SPY,658.67,660.89,654.24,656.82,90653787.437476,657.3614,1364460,1774411200000,True,59543220664.68298
2026-03-26,SPY,652.06,654.85,644.82,645.09,96494375.141859,649.682,1437356,1774497600000,True,62247556460.261826
2026-03-27,SPY,642.5,642.66,633.105,634.09,103649368.514115,637.8697,1368308,1774584000000,True,65723028081.11519
2026-03-30,SPY,640.11,640.37,629.28,631.97,99275851.398325,634.2501,1389354,1774843200000,True,62739359808.19945
2026-03-31,SPY,638.94,651.54,637.98,650.34,152534102.839604,645.1937,1684024,1774929600000,True,99199028440.70807
2026-04-01,SPY,653.9,658.52,653,655.24,97841472.332028,655.5142,1311804,1775016000000,True,64109646330.83803
2026-04-02,SPY,646.42,658.2,645.11,655.83,68358713.798754,653.1016,935078,1775102400000,True,44831695270.63684
2026-04-06,SPY,655.86,659.72,655.52,658.93,39105758.985233,657.65,597395,1775448000000,True,25767957768.13958
2026-04-07,SPY,656.65,659.61,651.06,659.22,69980362.214976,656.9457,882604,1775534400000,True,46132454379.356476
2026-04-08,SPY,676.39,677.08,671.46,676.01,93606114.539743,673.8621,1064438,1775620800000,True,63278669490.011665
2026-04-09,SPY,674.84,681.16,673.77,679.91,57134445.129013,677.968,692427,1775707200000,True,38846280587.66723
2026-04-10,SPY,681.32,682.03,678.45,679.46,42253456.504923,679.9187,574662,1775793600000,True,28709533556.834984
2026-04-13,SPY,677.41,686.3,676.58,686.1,54185819.713632,681.9304,666357,1776052800000,True,37176890905.52292
2026-04-14,SPY,687.69,694.58,687.66,694.46,63480529.152439,692.1764,708768,1776139200000,True,44084688275.20279
2026-04-15,SPY,695.26,700.28,694.2,699.94,58240384.193547,697.89,708701,1776225600000,True,40764774512.43129
2026-04-16,SPY,701.06,702.78,698.53,701.66,49972363.544464,700.8524,620248,1776312000000,True,35063608604.60861
2026-04-17,SPY,706.14,712.39,705.76,710.14,70661926.525697,708.8462,796355,1776398400000,True,50179860502.95846
2026-04-20,SPY,708.78,709.91,706.14,708.72,43531639.102279,708.4344,548385,1776657600000,True,30851743264.567173
2026-04-21,SPY,710.28,711.275,702.64,704.08,58900470.236185,706.5061,733568,1776744000000,True,41470643083.893135
